	per_tst	Acuracia	Recall	Precision
49	0,5	0,6074766355140186	0,5531186974177629	0,6074766355140186
50	0,6	0,3875968992248062	0,4692383413313646	0,3875968992248062
51	0,6	0,6434108527131783	0,6048837209302326	0,6434108527131783
52	0,6	0,6511627906976745	0,6152097285532965	0,6511627906976745
53	0,6	0,6046511627906976	0,5766375456297936	0,6046511627906976
54	0,6	0,32558139534883723	0,46694744552279804	0,32558139534883723
55	0,6	0,3178294573643411	0,10101556396851151	0,3178294573643411
56	0,6	0,627906976744186	0,6168350168350168	0,627906976744186
57	0,6	0,35658914728682173	0,12715581996274264	0,35658914728682173
58	0,6	0,4496124031007752	0,27148121925094854	0,4496124031007752
59	0,6	0,3875968992248062	0,26934202503908056	0,3875968992248062
60	0,7	0,52	0,5858761455878502	0,52
61	0,7	0,6466666666666666	0,6139802955665026	0,6466666666666666
62	0,7	0,32666666666666666	0,2003755868544601	0,32666666666666666
63	0,7	0,38	0,36903237881340073	0,38
64	0,7	0,5733333333333334	0,5399962283833252	0,5733333333333334
65	0,7	0,3	0,32580498866213153	0,3
66	0,7	0,64	0,6223056530214425	0,64
67	0,7	0,29333333333333333	0,08780045351473924	0,29333333333333333
68	0,7	0,6533333333333333	0,6277097288676236	0,6533333333333333
69	0,7	0,38666666666666666	0,1495111111111111	0,38666666666666666
70	0,8	0,36046511627906974	0,28313953488372096	0,36046511627906974
71	0,8	0,5523255813953488	0,5188411888177887	0,5523255813953488
72	0,8	0,3488372093023256	0,1359106010268801	0,3488372093023256
73	0,8	0,29069767441860467	0,1921881893237537	0,29069767441860467
74	0,8	0,5406976744186046	0,5489095660733679	0,5406976744186046
75	0,8	0,6511627906976745	0,6149982278526401	0,6511627906976745
76	0,8	0,3313953488372093	0,12452431289640592	0,3313953488372093
77	0,8	0,3546511627906977	0,12577744726879395	0,3546511627906977
78	0,8	0,5930232558139535	0,5936692506459949	0,5930232558139535
79	0,8	0,3372093023255814	0,11634706922344622	0,3372093023255814
80	0,9	0,30569948186528495	0,0934521732127037	0,30569948186528495
81	0,9	0,3471502590673575	0,12051330237053344	0,3471502590673575
82	0,9	0,05181347150259067	0,0056063530766365275	0,05181347150259067
83	0,9	0,33678756476683935	0,2625215889464594	0,33678756476683935
84	0,9	0,2694300518134715	0,1277298023412013	0,2694300518134715
85	0,9	0,12435233160621761	0,09842413211362047	0,12435233160621761
86	0,9	0,3160621761658031	0,09989529920266316	0,3160621761658031
87	0,9	0,5233160621761658	0,49907373455559983	0,5233160621761658
88	0,9	0,5492227979274611	0,5581501995116432	0,5492227979274611
89	0,9	0,39378238341968913	0,22845512464248038	0,39378238341968913
